old_path,new_path,sha256
DC/01_Introduction-DC.pdf,DC/01_Fundamental_Concepts/sources/01_Introduction-DC.pdf,26b55fb292b2b0d3b4c5c71df8f397f8dfe2cdb40430aad06f38d8e6e2de3cb2
DC/02_Logical-Clocks-and Event Ordering.pdf,DC/02_Clocks_and_Event_Ordering/sources/02_Logical-Clocks-and-Event-Ordering.pdf,c2248c44395fe3ddea589b7f7851cc952e4b900551f8b6a4225bdc5c3e600dd8
DC/03_Synchronization-of-Clocks.pdf,DC/02_Clocks_and_Event_Ordering/sources/03_Synchronization-of-Clocks.pdf,023f10a20b732f22cb764dd4fb33d9d450128f16628be77dab3d1ced14d27f21
DC/04_Classical Leader Election Algorithms.pdf,DC/05_Wave_Traversal_and_Leader_Election/sources/04_Classical-Leader-Election-Algorithms.pdf,2b998772560c082b26e379183fe922a14d67f7c3c46900b8966e78dda255bdd0
DC/05_Distributed Leader Election Protocols.pdf,DC/05_Wave_Traversal_and_Leader_Election/sources/05_Distributed-Leader-Election-Protocols.pdf,73fd5b34787ddafaaa09a28223ac1a3e7bf7cc928173d07b604d13b4fd1ab4c6
DC/06_Message Passing Algorithms.pdf,DC/05_Wave_Traversal_and_Leader_Election/sources/06_Message-Passing-Algorithms.pdf,41d531f61266a2d2fafeaa61d1256dfd26f547b2af2631ca853c322fb169fa1c
DC/07_Distributed-Spannig Tree.pdf,DC/05_Wave_Traversal_and_Leader_Election/sources/07_Distributed-Spanning-Tree.pdf,0a338ce195f82dc4ecd0b93a5f2a3f2818822a2200855756bde971c2d84dc765
DC/PYQ/DC CT 2 2022.pdf,DC/10_Past_Questions/sources/DC CT 2 2022.pdf,c3a68aa0d1b41e90d64d3e1c539921d1e3cb505a4b0cca105894b12efd5be0ca
DC/PYQ/DC CT Re-Test 2022.pdf,DC/10_Past_Questions/sources/DC CT Re-Test 2022.pdf,5beca1a6cea790625210203a6a8e5537a09949287abc5f41752c9b8c4832ef44
DC/PYQ/DC SEM 2022.pdf,DC/10_Past_Questions/sources/DC SEM 2022.pdf,8d507e4588b50e6a09b1db7b315b3ecec87c67cc433a06cac6143cb9405ca09b
DC/PYQ/DC_CT1_2024.pdf,DC/10_Past_Questions/sources/DC_CT1_2024.pdf,5fe6f629d5f9c4500554ecdaee9cf08ff572ca419e6daf0c1d74d42a6445c6ed
DC/PYQ/DC_CT2_2024.pdf,DC/10_Past_Questions/sources/DC_CT2_2024.pdf,a5f41bf2bcdb718acb0ee1edcc88eeb6d45b89d0bf0d405075b27fa1e00dd632
DC/PYQ/Distributed Computing CT1.pdf,DC/10_Past_Questions/sources/Distributed Computing CT1.pdf,c1d0dde833e8ba89ecb93a37c500fe1e851ee07f051523c4cba2060c529dd547
DC/PYQ/Distributed Computing sem paper.pdf,DC/10_Past_Questions/sources/Distributed Computing sem paper.pdf,1b9010d9822f7cebbdb43bdcf23fc4eb134350928170f27983409a3eecbcf791
DC/PYQ/Distributed ComputingSemester2021.pdf,DC/10_Past_Questions/sources/Distributed ComputingSemester2021.pdf,4c4e0c3b32341b174dab0e8764db7dc8eb71ba05d24392f3ab9a10e802920a92
DC/PYQ/Semester paper.pdf,DC/10_Past_Questions/sources/Semester paper.pdf,336daf25b61739557d2a1fae65c318b5dcb993bdd6802d77c85fca402f1deebd
DC/Distributed_Computing_Complete_Study_Notes.md,DC/00_Course_Guide/original_navigation/Distributed_Computing_Complete_Study_Notes_before_rewrite.md,3270cf6869f1e9c1e00603b522c9f742a538e7f4aba7511366ae7ca7dc6a4878
